SYSDATETIME,WTG001_WS,WTG002_WS,WTG003_WS,WTG004_WS,WTG005_WS,WTG006_WS,WTG007_WS,WTG008_WS,WTG009_WS,WTG010_WS,WTG011_WS,WTG012_WS,WTG013_WS,WTG014_WS,WTG015_WS,WTG016_WS,WTG017_WS,WTG018_WS,WTG019_WS,WTG020_WS,WAVE_HEIGHT,TEMPERATURE
2026-05-16 00:00:00,2.811,2.552,2.865,2.759,2.643,2.787,2.503,2.452,2.707,2.583,2.944,2.765,2.703,2.767,2.702,2.981,2.84,2.801,2.811,2.734,0.003,16.2
2026-05-16 01:00:00,2.863,2.451,2.826,2.738,2.636,2.791,2.45,2.419,2.7,2.548,2.961,2.775,2.677,2.781,2.629,2.985,2.749,2.723,2.763,2.644,0.009,16.0
2026-05-16 02:00:00,2.968,2.549,2.807,2.889,2.735,3.057,2.529,2.474,2.801,2.662,3.209,2.963,2.802,2.906,2.8,3.08,2.952,2.963,2.894,2.901,0.015,15.8
2026-05-16 03:00:00,2.954,2.512,2.77,2.866,2.728,3.05,2.556,2.441,2.747,2.621,3.182,2.851,2.777,2.856,2.844,3.069,2.954,2.952,2.903,3.037,0.023,15.7
2026-05-16 04:00:00,2.952,2.524,2.687,2.764,2.673,3.064,2.539,2.421,2.667,2.541,3.221,2.841,2.698,2.723,2.804,3.071,2.909,2.942,2.894,3.009,0.023,15.5
2026-05-16 05:00:00,2.954,2.555,2.742,2.791,2.699,2.956,2.563,2.388,2.719,2.573,3.229,2.8,2.719,2.712,2.813,3.157,2.961,2.911,2.92,3.048,0.023,15.4
2026-05-16 06:00:00,2.86,2.582,2.749,2.788,2.688,2.968,2.582,2.423,2.705,2.586,3.194,2.773,2.733,2.708,2.814,3.103,2.975,2.888,2.916,3.033,0.015,15.5
2026-05-16 07:00:00,2.847,2.518,2.715,2.681,2.643,2.85,2.611,2.491,2.669,2.604,3.12,2.803,2.695,2.687,2.688,2.945,2.913,2.793,2.746,2.861,0.007,16.4
2026-05-16 08:00:00,2.788,2.359,2.651,2.631,2.495,2.828,2.377,2.323,2.57,2.458,3.047,2.73,2.613,2.7,2.617,2.782,2.767,2.67,2.682,2.737,0.005,17.7
2026-05-16 09:00:00,2.492,2.242,2.382,2.346,2.316,2.529,2.298,2.243,2.356,2.301,2.663,2.505,2.318,2.502,2.442,2.523,2.437,2.487,2.437,2.497,0.02,18.6
2026-05-16 10:00:00,2.75,2.454,2.653,2.563,2.506,2.685,2.475,2.467,2.551,2.722,2.896,2.59,2.665,2.58,2.745,2.744,2.765,2.711,2.724,3.013,0.081,19.2
2026-05-16 11:00:00,3.361,2.953,3.369,3.325,3.213,3.359,2.884,2.836,3.3,3.513,3.49,3.309,3.481,3.585,3.484,3.585,3.642,3.545,3.554,3.91,0.212,19.8
2026-05-16 12:00:00,4.132,3.556,3.984,3.961,3.874,4.094,3.418,3.292,4.019,4.105,4.134,4.011,4.239,4.1,4.175,4.274,4.452,4.372,4.325,4.68,0.388,20.0
2026-05-16 13:00:00,4.619,3.94,4.493,4.592,4.483,4.727,3.874,3.802,4.675,4.821,4.831,4.753,4.853,4.766,5.073,5.074,5.195,5.085,5.094,5.424,0.542,19.9
2026-05-16 14:00:00,5.254,4.187,5.146,5.101,4.995,5.353,4.251,4.117,5.197,5.148,5.411,5.306,5.28,5.381,5.626,5.592,5.611,5.777,5.702,5.79,0.658,19.8
2026-05-16 15:00:00,5.554,4.366,5.477,5.358,5.243,5.657,4.577,4.358,5.472,5.349,5.729,5.547,5.408,5.603,5.815,5.853,5.937,6.052,5.921,6.078,0.658,19.6
2026-05-16 16:00:00,5.685,4.414,5.462,5.285,5.222,5.732,4.594,4.321,5.464,5.314,5.826,5.551,5.347,5.552,5.79,5.959,5.991,6.045,5.919,6.067,0.518,19.2
2026-05-16 17:00:00,5.383,4.217,5.139,5.005,5.005,5.427,4.42,4.138,5.192,5.028,5.536,5.282,5.11,5.258,5.529,5.646,5.717,5.813,5.649,5.75,0.344,18.9
2026-05-16 18:00:00,5.396,4.187,5.011,4.981,4.784,5.332,4.374,4.076,4.996,4.972,5.342,5.16,5.125,5.187,5.385,5.48,5.494,5.617,5.542,5.602,0.188,18.2
2026-05-16 19:00:00,5.091,4.034,4.635,4.648,4.426,5.032,4.04,3.875,4.696,4.546,5.09,4.766,4.746,4.807,4.995,5.111,5.019,5.184,5.185,5.175,0.085,17.6
2026-05-16 20:00:00,4.457,3.408,3.958,4.049,3.877,4.438,3.446,3.244,4.0,3.825,4.461,4.061,4.073,4.123,4.254,4.511,4.455,4.413,4.472,4.511,0.024,17.0
2026-05-16 21:00:00,3.747,2.92,3.403,3.496,3.403,3.717,3.097,2.908,3.428,3.245,3.909,3.504,3.477,3.593,3.56,3.93,3.725,3.695,3.773,3.729,0.007,16.7
2026-05-16 22:00:00,3.332,2.765,3.196,3.1,2.936,3.373,2.838,2.644,3.031,2.803,3.504,3.119,3.054,3.191,3.198,3.559,3.285,3.363,3.41,3.338,0.003,16.5
2026-05-16 23:00:00,3.114,2.601,2.986,2.924,2.761,3.056,2.64,2.517,2.741,2.621,3.18,2.894,2.769,2.907,2.906,3.161,3.046,3.087,3.113,2.947,0.003,16.3
2026-05-17 00:00:00,2.988,2.494,2.831,2.775,2.58,2.967,2.519,2.415,2.589,2.605,3.068,2.753,2.701,2.744,2.868,3.129,3.001,3.025,3.08,2.951,0.003,16.1
2026-05-17 01:00:00,3.056,2.614,2.735,2.801,2.703,2.972,2.666,2.594,2.765,2.667,3.13,2.898,2.724,2.85,2.854,3.143,2.996,3.005,3.102,2.93,0.005,16.0
2026-05-17 02:00:00,3.055,2.573,2.856,2.875,2.756,3.09,2.542,2.465,2.823,2.666,3.325,2.83,2.788,2.841,2.896,3.211,3.159,3.099,3.109,3.086,0.02,15.8
2026-05-17 03:00:00,3.387,2.743,3.133,3.15,3.099,3.378,2.78,2.659,3.157,3.006,3.698,3.188,3.183,3.173,3.264,3.593,3.482,3.472,3.473,3.543,0.034,15.7
2026-05-17 04:00:00,3.595,2.831,3.33,3.345,3.184,3.569,2.927,2.766,3.332,3.003,3.822,3.377,3.345,3.288,3.306,3.77,3.579,3.488,3.505,3.649,0.039,15.5
2026-05-17 05:00:00,3.577,2.832,3.409,3.375,3.077,3.587,2.913,2.766,3.32,3.022,3.829,3.366,3.33,3.189,3.227,3.724,3.46,3.398,3.407,3.488,0.037,15.4
2026-05-17 06:00:00,3.517,2.842,3.367,3.365,3.134,3.547,2.917,2.715,3.227,3.04,3.834,3.383,3.338,3.254,3.24,3.758,3.539,3.38,3.357,3.483,0.039,15.6
2026-05-17 07:00:00,3.433,2.839,3.129,3.151,3.03,3.396,2.876,2.673,3.114,2.91,3.723,3.26,3.194,3.24,3.156,3.602,3.447,3.321,3.311,3.324,0.048,16.6
2026-05-17 08:00:00,3.455,2.824,2.924,3.149,2.967,3.416,2.747,2.639,3.074,2.958,3.654,3.173,3.097,3.173,3.228,3.498,3.425,3.369,3.366,3.372,0.071,17.6
2026-05-17 09:00:00,3.386,2.749,2.973,3.16,2.964,3.35,2.724,2.596,2.989,2.821,3.494,3.178,3.089,3.14,3.221,3.485,3.305,3.36,3.341,3.347,0.106,18.6
2026-05-17 10:00:00,4.029,3.105,3.445,3.595,3.429,3.894,3.119,2.978,3.551,3.375,4.007,3.645,3.576,3.726,3.737,4.045,3.86,3.88,3.891,3.975,0.155,19.4
2026-05-17 11:00:00,4.125,3.313,3.7,3.764,3.654,4.066,3.284,3.128,3.765,3.613,4.173,3.782,3.82,3.905,3.997,4.299,4.086,4.151,4.167,4.236,0.203,19.9
